data,denominazione_regione,colore
2020-11-06,Abruzzo,giallo
2020-11-07,Abruzzo,giallo
2020-11-08,Abruzzo,giallo
2020-11-09,Abruzzo,giallo
2020-11-10,Abruzzo,arancione
2020-11-11,Abruzzo,arancione
2020-11-12,Abruzzo,arancione
2020-11-13,Abruzzo,arancione
2020-11-14,Abruzzo,arancione
2020-11-15,Abruzzo,arancione
2020-11-16,Abruzzo,arancione
2020-11-17,Abruzzo,arancione
2020-11-18,Abruzzo,arancione
2020-11-19,Abruzzo,arancione
2020-11-20,Abruzzo,arancione
2020-11-21,Abruzzo,arancione
2020-11-22,Abruzzo,rosso
2020-11-23,Abruzzo,rosso
2020-11-24,Abruzzo,rosso
2020-11-25,Abruzzo,rosso
2020-11-26,Abruzzo,rosso
2020-11-27,Abruzzo,rosso
2020-11-28,Abruzzo,rosso
2020-11-29,Abruzzo,rosso
2020-11-30,Abruzzo,rosso
2020-12-01,Abruzzo,rosso
2020-12-02,Abruzzo,rosso
2020-12-03,Abruzzo,rosso
2020-12-04,Abruzzo,rosso
2020-12-05,Abruzzo,rosso
2020-12-06,Abruzzo,rosso
2020-12-07,Abruzzo,rosso
2020-12-08,Abruzzo,rosso
2020-12-09,Abruzzo,rosso
2020-12-10,Abruzzo,rosso
2020-12-11,Abruzzo,rosso
2020-12-12,Abruzzo,rosso
2020-12-13,Abruzzo,arancione
2020-12-14,Abruzzo,arancione
2020-12-15,Abruzzo,arancione
2020-12-16,Abruzzo,arancione
2020-12-17,Abruzzo,arancione
2020-12-18,Abruzzo,arancione
2020-12-19,Abruzzo,arancione
2020-12-20,Abruzzo,arancione
2020-12-21,Abruzzo,arancione
2020-12-22,Abruzzo,arancione
2020-12-23,Abruzzo,arancione
2020-12-24,Abruzzo,rosso
2020-12-25,Abruzzo,rosso
2020-12-26,Abruzzo,rosso
2020-12-27,Abruzzo,rosso
2020-12-28,Abruzzo,arancione
2020-12-29,Abruzzo,arancione
2020-12-30,Abruzzo,arancione
2020-12-31,Abruzzo,rosso
2021-01-01,Abruzzo,rosso
2021-01-02,Abruzzo,rosso
2021-01-03,Abruzzo,rosso
2021-01-04,Abruzzo,arancione
2021-01-05,Abruzzo,rosso
2021-01-06,Abruzzo,rosso
2021-01-07,Abruzzo,giallo
2021-01-08,Abruzzo,giallo
2021-01-09,Abruzzo,arancione
2021-01-10,Abruzzo,arancione
2021-01-11,Abruzzo,giallo
2021-01-12,Abruzzo,giallo
2021-01-13,Abruzzo,giallo
2021-01-14,Abruzzo,giallo
2021-01-15,Abruzzo,giallo
2021-01-16,Abruzzo,giallo
2021-01-17,Abruzzo,arancione
2021-01-18,Abruzzo,arancione
2021-01-19,Abruzzo,arancione
2021-01-20,Abruzzo,arancione
2021-01-21,Abruzzo,arancione
2021-01-22,Abruzzo,arancione
2021-01-23,Abruzzo,arancione
2021-01-24,Abruzzo,arancione
2021-01-25,Abruzzo,arancione
2021-01-26,Abruzzo,arancione
2021-01-27,Abruzzo,arancione
2021-01-28,Abruzzo,arancione
2021-01-29,Abruzzo,arancione
2021-01-30,Abruzzo,arancione
2021-01-31,Abruzzo,arancione
2021-02-01,Abruzzo,giallo
2021-02-02,Abruzzo,giallo
2021-02-03,Abruzzo,giallo
2021-02-04,Abruzzo,giallo
2021-02-05,Abruzzo,giallo
2021-02-06,Abruzzo,giallo
2021-02-07,Abruzzo,giallo
2021-02-08,Abruzzo,giallo
2020-11-06,Basilicata,giallo
2020-11-07,Basilicata,giallo
2020-11-08,Basilicata,giallo
2020-11-09,Basilicata,giallo
2020-11-10,Basilicata,arancione
2020-11-11,Basilicata,arancione
2020-11-12,Basilicata,arancione
2020-11-13,Basilicata,arancione
2020-11-14,Basilicata,arancione
2020-11-15,Basilicata,arancione
2020-11-16,Basilicata,arancione
2020-11-17,Basilicata,arancione
2020-11-18,Basilicata,arancione
2020-11-19,Basilicata,arancione
2020-11-20,Basilicata,arancione
2020-11-21,Basilicata,arancione
2020-11-22,Basilicata,arancione
2020-11-23,Basilicata,arancione
2020-11-24,Basilicata,arancione
2020-11-25,Basilicata,arancione
2020-11-26,Basilicata,arancione
2020-11-27,Basilicata,arancione
2020-11-28,Basilicata,arancione
2020-11-29,Basilicata,arancione
2020-11-30,Basilicata,arancione
2020-12-01,Basilicata,arancione
2020-12-02,Basilicata,arancione
2020-12-03,Basilicata,arancione
2020-12-04,Basilicata,arancione
2020-12-05,Basilicata,arancione
2020-12-06,Basilicata,arancione
2020-12-07,Basilicata,arancione
2020-12-08,Basilicata,arancione
2020-12-09,Basilicata,arancione
2020-12-10,Basilicata,arancione
2020-12-11,Basilicata,arancione
2020-12-12,Basilicata,arancione
2020-12-13,Basilicata,giallo
2020-12-14,Basilicata,giallo
2020-12-15,Basilicata,giallo
2020-12-16,Basilicata,giallo
2020-12-17,Basilicata,giallo
2020-12-18,Basilicata,giallo
2020-12-19,Basilicata,giallo
2020-12-20,Basilicata,giallo
2020-12-21,Basilicata,giallo
2020-12-22,Basilicata,giallo
2020-12-23,Basilicata,giallo
2020-12-24,Basilicata,rosso
2020-12-25,Basilicata,rosso
2020-12-26,Basilicata,rosso
2020-12-27,Basilicata,rosso
2020-12-28,Basilicata,arancione
2020-12-29,Basilicata,arancione
2020-12-30,Basilicata,arancione
2020-12-31,Basilicata,rosso
2021-01-01,Basilicata,rosso
2021-01-02,Basilicata,rosso
2021-01-03,Basilicata,rosso
2021-01-04,Basilicata,arancione
2021-01-05,Basilicata,rosso
2021-01-06,Basilicata,rosso
2021-01-07,Basilicata,giallo
2021-01-08,Basilicata,giallo
2021-01-09,Basilicata,arancione
2021-01-10,Basilicata,arancione
2021-01-11,Basilicata,giallo
2021-01-12,Basilicata,giallo
2021-01-13,Basilicata,giallo
2021-01-14,Basilicata,giallo
2021-01-15,Basilicata,giallo
2021-01-16,Basilicata,giallo
2021-01-17,Basilicata,giallo
2021-01-18,Basilicata,giallo
2021-01-19,Basilicata,giallo
2021-01-20,Basilicata,giallo
2021-01-21,Basilicata,giallo
2021-01-22,Basilicata,giallo
2021-01-23,Basilicata,giallo
2021-01-24,Basilicata,giallo
2021-01-25,Basilicata,giallo
2021-01-26,Basilicata,giallo
2021-01-27,Basilicata,giallo
2021-01-28,Basilicata,giallo
2021-01-29,Basilicata,giallo
2021-01-30,Basilicata,giallo
2021-01-31,Basilicata,giallo
2021-02-01,Basilicata,giallo
2021-02-02,Basilicata,giallo
2021-02-03,Basilicata,giallo
2021-02-04,Basilicata,giallo
2021-02-05,Basilicata,giallo
2021-02-06,Basilicata,giallo
2021-02-07,Basilicata,giallo
2021-02-08,Basilicata,giallo
2020-11-06,Calabria,giallo
2020-11-07,Calabria,giallo
2020-11-08,Calabria,giallo
2020-11-09,Calabria,giallo
2020-11-10,Calabria,giallo
2020-11-11,Calabria,giallo
2020-11-12,Calabria,giallo
2020-11-13,Calabria,giallo
2020-11-14,Calabria,giallo
2020-11-15,Calabria,giallo
2020-11-16,Calabria,giallo
2020-11-17,Calabria,giallo
2020-11-18,Calabria,giallo
2020-11-19,Calabria,giallo
2020-11-20,Calabria,rosso
2020-11-21,Calabria,rosso
2020-11-22,Calabria,rosso
2020-11-23,Calabria,rosso
2020-11-24,Calabria,rosso
2020-11-25,Calabria,rosso
2020-11-26,Calabria,rosso
2020-11-27,Calabria,rosso
2020-11-28,Calabria,rosso
2020-11-29,Calabria,arancione
2020-11-30,Calabria,arancione
2020-12-01,Calabria,arancione
2020-12-02,Calabria,arancione
2020-12-03,Calabria,arancione
2020-12-04,Calabria,arancione
2020-12-05,Calabria,arancione
2020-12-06,Calabria,arancione
2020-12-07,Calabria,arancione
2020-12-08,Calabria,arancione
2020-12-09,Calabria,arancione
2020-12-10,Calabria,arancione
2020-12-11,Calabria,arancione
2020-12-12,Calabria,arancione
2020-12-13,Calabria,giallo
2020-12-14,Calabria,giallo
2020-12-15,Calabria,giallo
2020-12-16,Calabria,giallo
2020-12-17,Calabria,giallo
2020-12-18,Calabria,giallo
2020-12-19,Calabria,giallo
2020-12-20,Calabria,giallo
2020-12-21,Calabria,giallo
2020-12-22,Calabria,giallo
2020-12-23,Calabria,giallo
2020-12-24,Calabria,rosso
2020-12-25,Calabria,rosso
2020-12-26,Calabria,rosso
2020-12-27,Calabria,rosso
2020-12-28,Calabria,arancione
2020-12-29,Calabria,arancione
2020-12-30,Calabria,arancione
2020-12-31,Calabria,rosso
2021-01-01,Calabria,rosso
2021-01-02,Calabria,rosso
2021-01-03,Calabria,rosso
2021-01-04,Calabria,arancione
2021-01-05,Calabria,rosso
2021-01-06,Calabria,rosso
2021-01-07,Calabria,giallo
2021-01-08,Calabria,giallo
2021-01-09,Calabria,arancione
2021-01-10,Calabria,arancione
2021-01-11,Calabria,arancione
2021-01-12,Calabria,arancione
2021-01-13,Calabria,arancione
2021-01-14,Calabria,arancione
2021-01-15,Calabria,arancione
2021-01-16,Calabria,arancione
2021-01-17,Calabria,arancione
2021-01-18,Calabria,arancione
2021-01-19,Calabria,arancione
2021-01-20,Calabria,arancione
2021-01-21,Calabria,arancione
2021-01-22,Calabria,arancione
2021-01-23,Calabria,arancione
2021-01-24,Calabria,arancione
2021-01-25,Calabria,arancione
2021-01-26,Calabria,arancione
2021-01-27,Calabria,arancione
2021-01-28,Calabria,arancione
2021-01-29,Calabria,arancione
2021-01-30,Calabria,arancione
2021-01-31,Calabria,arancione
2021-02-01,Calabria,giallo
2021-02-02,Calabria,giallo
2021-02-03,Calabria,giallo
2021-02-04,Calabria,giallo
2021-02-05,Calabria,giallo
2021-02-06,Calabria,giallo
2021-02-07,Calabria,giallo
2021-02-08,Calabria,giallo
2020-11-06,Campania,giallo
2020-11-07,Campania,giallo
2020-11-08,Campania,giallo
2020-11-09,Campania,giallo
2020-11-10,Campania,giallo
2020-11-11,Campania,giallo
2020-11-12,Campania,giallo
2020-11-13,Campania,giallo
2020-11-14,Campania,giallo
2020-11-15,Campania,rosso
2020-11-16,Campania,rosso
2020-11-17,Campania,rosso
2020-11-18,Campania,rosso
2020-11-19,Campania,rosso
2020-11-20,Campania,rosso
2020-11-21,Campania,rosso
2020-11-22,Campania,rosso
2020-11-23,Campania,rosso
2020-11-24,Campania,rosso
2020-11-25,Campania,rosso
2020-11-26,Campania,rosso
2020-11-27,Campania,rosso
2020-11-28,Campania,rosso
2020-11-29,Campania,rosso
2020-11-30,Campania,rosso
2020-12-01,Campania,rosso
2020-12-02,Campania,rosso
2020-12-03,Campania,rosso
2020-12-04,Campania,rosso
2020-12-05,Campania,rosso
2020-12-06,Campania,arancione
2020-12-07,Campania,arancione
2020-12-08,Campania,arancione
2020-12-09,Campania,arancione
2020-12-10,Campania,arancione
2020-12-11,Campania,arancione
2020-12-12,Campania,arancione
2020-12-13,Campania,arancione
2020-12-14,Campania,arancione
2020-12-15,Campania,arancione
2020-12-16,Campania,arancione
2020-12-17,Campania,arancione
2020-12-18,Campania,arancione
2020-12-19,Campania,arancione
2020-12-20,Campania,arancione
2020-12-21,Campania,arancione
2020-12-22,Campania,arancione
2020-12-23,Campania,arancione
2020-12-24,Campania,rosso
2020-12-25,Campania,rosso
2020-12-26,Campania,rosso
2020-12-27,Campania,rosso
2020-12-28,Campania,arancione
2020-12-29,Campania,arancione
2020-12-30,Campania,arancione
2020-12-31,Campania,rosso
2021-01-01,Campania,rosso
2021-01-02,Campania,rosso
2021-01-03,Campania,rosso
2021-01-04,Campania,arancione
2021-01-05,Campania,rosso
2021-01-06,Campania,rosso
2021-01-07,Campania,giallo
2021-01-08,Campania,giallo
2021-01-09,Campania,arancione
2021-01-10,Campania,arancione
2021-01-11,Campania,giallo
2021-01-12,Campania,giallo
2021-01-13,Campania,giallo
2021-01-14,Campania,giallo
2021-01-15,Campania,giallo
2021-01-16,Campania,giallo
2021-01-17,Campania,giallo
2021-01-18,Campania,giallo
2021-01-19,Campania,giallo
2021-01-20,Campania,giallo
2021-01-21,Campania,giallo
2021-01-22,Campania,giallo
2021-01-23,Campania,giallo
2021-01-24,Campania,giallo
2021-01-25,Campania,giallo
2021-01-26,Campania,giallo
2021-01-27,Campania,giallo
2021-01-28,Campania,giallo
2021-01-29,Campania,giallo
2021-01-30,Campania,giallo
2021-01-31,Campania,giallo
2021-02-01,Campania,giallo
2021-02-02,Campania,giallo
2021-02-03,Campania,giallo
2021-02-04,Campania,giallo
2021-02-05,Campania,giallo
2021-02-06,Campania,giallo
2021-02-07,Campania,giallo
2021-02-08,Campania,giallo
2020-11-06,Emilia-Romagna,giallo
2020-11-07,Emilia-Romagna,giallo
2020-11-08,Emilia-Romagna,giallo
2020-11-09,Emilia-Romagna,giallo
2020-11-10,Emilia-Romagna,giallo
2020-11-11,Emilia-Romagna,giallo
2020-11-12,Emilia-Romagna,giallo
2020-11-13,Emilia-Romagna,giallo
2020-11-14,Emilia-Romagna,giallo
2020-11-15,Emilia-Romagna,arancione
2020-11-16,Emilia-Romagna,arancione
2020-11-17,Emilia-Romagna,arancione
2020-11-18,Emilia-Romagna,arancione
2020-11-19,Emilia-Romagna,arancione
2020-11-20,Emilia-Romagna,arancione
2020-11-21,Emilia-Romagna,arancione
2020-11-22,Emilia-Romagna,arancione
2020-11-23,Emilia-Romagna,arancione
2020-11-24,Emilia-Romagna,arancione
2020-11-25,Emilia-Romagna,arancione
2020-11-26,Emilia-Romagna,arancione
2020-11-27,Emilia-Romagna,arancione
2020-11-28,Emilia-Romagna,arancione
2020-11-29,Emilia-Romagna,arancione
2020-11-30,Emilia-Romagna,arancione
2020-12-01,Emilia-Romagna,arancione
2020-12-02,Emilia-Romagna,arancione
2020-12-03,Emilia-Romagna,arancione
2020-12-04,Emilia-Romagna,arancione
2020-12-05,Emilia-Romagna,arancione
2020-12-06,Emilia-Romagna,giallo
2020-12-07,Emilia-Romagna,giallo
2020-12-08,Emilia-Romagna,giallo
2020-12-09,Emilia-Romagna,giallo
2020-12-10,Emilia-Romagna,giallo
2020-12-11,Emilia-Romagna,giallo
2020-12-12,Emilia-Romagna,giallo
2020-12-13,Emilia-Romagna,giallo
2020-12-14,Emilia-Romagna,giallo
2020-12-15,Emilia-Romagna,giallo
2020-12-16,Emilia-Romagna,giallo
2020-12-17,Emilia-Romagna,giallo
2020-12-18,Emilia-Romagna,giallo
2020-12-19,Emilia-Romagna,giallo
2020-12-20,Emilia-Romagna,giallo
2020-12-21,Emilia-Romagna,giallo
2020-12-22,Emilia-Romagna,giallo
2020-12-23,Emilia-Romagna,giallo
2020-12-24,Emilia-Romagna,rosso
2020-12-25,Emilia-Romagna,rosso
2020-12-26,Emilia-Romagna,rosso
2020-12-27,Emilia-Romagna,rosso
2020-12-28,Emilia-Romagna,arancione
2020-12-29,Emilia-Romagna,arancione
2020-12-30,Emilia-Romagna,arancione
2020-12-31,Emilia-Romagna,rosso
2021-01-01,Emilia-Romagna,rosso
2021-01-02,Emilia-Romagna,rosso
2021-01-03,Emilia-Romagna,rosso
2021-01-04,Emilia-Romagna,arancione
2021-01-05,Emilia-Romagna,rosso
2021-01-06,Emilia-Romagna,rosso
2021-01-07,Emilia-Romagna,giallo
2021-01-08,Emilia-Romagna,giallo
2021-01-09,Emilia-Romagna,arancione
2021-01-10,Emilia-Romagna,arancione
2021-01-11,Emilia-Romagna,arancione
2021-01-12,Emilia-Romagna,arancione
2021-01-13,Emilia-Romagna,arancione
2021-01-14,Emilia-Romagna,arancione
2021-01-15,Emilia-Romagna,arancione
2021-01-16,Emilia-Romagna,arancione
2021-01-17,Emilia-Romagna,arancione
2021-01-18,Emilia-Romagna,arancione
2021-01-19,Emilia-Romagna,arancione
2021-01-20,Emilia-Romagna,arancione
2021-01-21,Emilia-Romagna,arancione
2021-01-22,Emilia-Romagna,arancione
2021-01-23,Emilia-Romagna,arancione
2021-01-24,Emilia-Romagna,arancione
2021-01-25,Emilia-Romagna,arancione
2021-01-26,Emilia-Romagna,arancione
2021-01-27,Emilia-Romagna,arancione
2021-01-28,Emilia-Romagna,arancione
2021-01-29,Emilia-Romagna,arancione
2021-01-30,Emilia-Romagna,arancione
2021-01-31,Emilia-Romagna,arancione
2021-02-01,Emilia-Romagna,giallo
2021-02-02,Emilia-Romagna,giallo
2021-02-03,Emilia-Romagna,giallo
2021-02-04,Emilia-Romagna,giallo
2021-02-05,Emilia-Romagna,giallo
2021-02-06,Emilia-Romagna,giallo
2021-02-07,Emilia-Romagna,giallo
2021-02-08,Emilia-Romagna,giallo
2020-11-06,Friuli Venezia Giulia,giallo
2020-11-07,Friuli Venezia Giulia,giallo
2020-11-08,Friuli Venezia Giulia,giallo
2020-11-09,Friuli Venezia Giulia,giallo
2020-11-10,Friuli Venezia Giulia,giallo
2020-11-11,Friuli Venezia Giulia,giallo
2020-11-12,Friuli Venezia Giulia,giallo
2020-11-13,Friuli Venezia Giulia,giallo
2020-11-14,Friuli Venezia Giulia,giallo
2020-11-15,Friuli Venezia Giulia,arancione
2020-11-16,Friuli Venezia Giulia,arancione
2020-11-17,Friuli Venezia Giulia,arancione
2020-11-18,Friuli Venezia Giulia,arancione
2020-11-19,Friuli Venezia Giulia,arancione
2020-11-20,Friuli Venezia Giulia,arancione
2020-11-21,Friuli Venezia Giulia,arancione
2020-11-22,Friuli Venezia Giulia,arancione
2020-11-23,Friuli Venezia Giulia,arancione
2020-11-24,Friuli Venezia Giulia,arancione
2020-11-25,Friuli Venezia Giulia,arancione
2020-11-26,Friuli Venezia Giulia,arancione
2020-11-27,Friuli Venezia Giulia,arancione
2020-11-28,Friuli Venezia Giulia,arancione
2020-11-29,Friuli Venezia Giulia,arancione
2020-11-30,Friuli Venezia Giulia,arancione
2020-12-01,Friuli Venezia Giulia,arancione
2020-12-02,Friuli Venezia Giulia,arancione
2020-12-03,Friuli Venezia Giulia,arancione
2020-12-04,Friuli Venezia Giulia,arancione
2020-12-05,Friuli Venezia Giulia,arancione
2020-12-06,Friuli Venezia Giulia,giallo
2020-12-07,Friuli Venezia Giulia,giallo
2020-12-08,Friuli Venezia Giulia,giallo
2020-12-09,Friuli Venezia Giulia,giallo
2020-12-10,Friuli Venezia Giulia,giallo
2020-12-11,Friuli Venezia Giulia,giallo
2020-12-12,Friuli Venezia Giulia,giallo
2020-12-13,Friuli Venezia Giulia,giallo
2020-12-14,Friuli Venezia Giulia,giallo
2020-12-15,Friuli Venezia Giulia,giallo
2020-12-16,Friuli Venezia Giulia,giallo
2020-12-17,Friuli Venezia Giulia,giallo
2020-12-18,Friuli Venezia Giulia,giallo
2020-12-19,Friuli Venezia Giulia,giallo
2020-12-20,Friuli Venezia Giulia,giallo
2020-12-21,Friuli Venezia Giulia,giallo
2020-12-22,Friuli Venezia Giulia,giallo
2020-12-23,Friuli Venezia Giulia,giallo
2020-12-24,Friuli Venezia Giulia,rosso
2020-12-25,Friuli Venezia Giulia,rosso
2020-12-26,Friuli Venezia Giulia,rosso
2020-12-27,Friuli Venezia Giulia,rosso
2020-12-28,Friuli Venezia Giulia,arancione
2020-12-29,Friuli Venezia Giulia,arancione
2020-12-30,Friuli Venezia Giulia,arancione
2020-12-31,Friuli Venezia Giulia,rosso
2021-01-01,Friuli Venezia Giulia,rosso
2021-01-02,Friuli Venezia Giulia,rosso
2021-01-03,Friuli Venezia Giulia,rosso
2021-01-04,Friuli Venezia Giulia,arancione
2021-01-05,Friuli Venezia Giulia,rosso
2021-01-06,Friuli Venezia Giulia,rosso
2021-01-07,Friuli Venezia Giulia,giallo
2021-01-08,Friuli Venezia Giulia,giallo
2021-01-09,Friuli Venezia Giulia,arancione
2021-01-10,Friuli Venezia Giulia,arancione
2021-01-11,Friuli Venezia Giulia,giallo
2021-01-12,Friuli Venezia Giulia,giallo
2021-01-13,Friuli Venezia Giulia,giallo
2021-01-14,Friuli Venezia Giulia,giallo
2021-01-15,Friuli Venezia Giulia,giallo
2021-01-16,Friuli Venezia Giulia,giallo
2021-01-17,Friuli Venezia Giulia,arancione
2021-01-18,Friuli Venezia Giulia,arancione
2021-01-19,Friuli Venezia Giulia,arancione
2021-01-20,Friuli Venezia Giulia,arancione
2021-01-21,Friuli Venezia Giulia,arancione
2021-01-22,Friuli Venezia Giulia,arancione
2021-01-23,Friuli Venezia Giulia,arancione
2021-01-24,Friuli Venezia Giulia,arancione
2021-01-25,Friuli Venezia Giulia,arancione
2021-01-26,Friuli Venezia Giulia,arancione
2021-01-27,Friuli Venezia Giulia,arancione
2021-01-28,Friuli Venezia Giulia,arancione
2021-01-29,Friuli Venezia Giulia,arancione
2021-01-30,Friuli Venezia Giulia,arancione
2021-01-31,Friuli Venezia Giulia,arancione
2021-02-01,Friuli Venezia Giulia,giallo
2021-02-02,Friuli Venezia Giulia,giallo
2021-02-03,Friuli Venezia Giulia,giallo
2021-02-04,Friuli Venezia Giulia,giallo
2021-02-05,Friuli Venezia Giulia,giallo
2021-02-06,Friuli Venezia Giulia,giallo
2021-02-07,Friuli Venezia Giulia,giallo
2021-02-08,Friuli Venezia Giulia,giallo
2020-11-06,Lazio,giallo
2020-11-07,Lazio,giallo
2020-11-08,Lazio,giallo
2020-11-09,Lazio,giallo
2020-11-10,Lazio,giallo
2020-11-11,Lazio,giallo
2020-11-12,Lazio,giallo
2020-11-13,Lazio,giallo
2020-11-14,Lazio,giallo
2020-11-15,Lazio,giallo
2020-11-16,Lazio,giallo
2020-11-17,Lazio,giallo
2020-11-18,Lazio,giallo
2020-11-19,Lazio,giallo
2020-11-20,Lazio,giallo
2020-11-21,Lazio,giallo
2020-11-22,Lazio,giallo
2020-11-23,Lazio,giallo
2020-11-24,Lazio,giallo
2020-11-25,Lazio,giallo
2020-11-26,Lazio,giallo
2020-11-27,Lazio,giallo
2020-11-28,Lazio,giallo
2020-11-29,Lazio,giallo
2020-11-30,Lazio,giallo
2020-12-01,Lazio,giallo
2020-12-02,Lazio,giallo
2020-12-03,Lazio,giallo
2020-12-04,Lazio,giallo
2020-12-05,Lazio,giallo
2020-12-06,Lazio,giallo
2020-12-07,Lazio,giallo
2020-12-08,Lazio,giallo
2020-12-09,Lazio,giallo
2020-12-10,Lazio,giallo
2020-12-11,Lazio,giallo
2020-12-12,Lazio,giallo
2020-12-13,Lazio,giallo
2020-12-14,Lazio,giallo
2020-12-15,Lazio,giallo
2020-12-16,Lazio,giallo
2020-12-17,Lazio,giallo
2020-12-18,Lazio,giallo
2020-12-19,Lazio,giallo
2020-12-20,Lazio,giallo
2020-12-21,Lazio,giallo
2020-12-22,Lazio,giallo
2020-12-23,Lazio,giallo
2020-12-24,Lazio,rosso
2020-12-25,Lazio,rosso
2020-12-26,Lazio,rosso
2020-12-27,Lazio,rosso
2020-12-28,Lazio,arancione
2020-12-29,Lazio,arancione
2020-12-30,Lazio,arancione
2020-12-31,Lazio,rosso
2021-01-01,Lazio,rosso
2021-01-02,Lazio,rosso
2021-01-03,Lazio,rosso
2021-01-04,Lazio,arancione
2021-01-05,Lazio,rosso
2021-01-06,Lazio,rosso
2021-01-07,Lazio,giallo
2021-01-08,Lazio,giallo
2021-01-09,Lazio,arancione
2021-01-10,Lazio,arancione
2021-01-11,Lazio,giallo
2021-01-12,Lazio,giallo
2021-01-13,Lazio,giallo
2021-01-14,Lazio,giallo
2021-01-15,Lazio,giallo
2021-01-16,Lazio,giallo
2021-01-17,Lazio,arancione
2021-01-18,Lazio,arancione
2021-01-19,Lazio,arancione
2021-01-20,Lazio,arancione
2021-01-21,Lazio,arancione
2021-01-22,Lazio,arancione
2021-01-23,Lazio,arancione
2021-01-24,Lazio,arancione
2021-01-25,Lazio,arancione
2021-01-26,Lazio,arancione
2021-01-27,Lazio,arancione
