data,denominazione_regione,colore
2021-01-28,Lazio,arancione
2021-01-29,Lazio,arancione
2021-01-30,Lazio,arancione
2021-01-31,Lazio,arancione
2021-02-01,Lazio,giallo
2021-02-02,Lazio,giallo
2021-02-03,Lazio,giallo
2021-02-04,Lazio,giallo
2021-02-05,Lazio,giallo
2021-02-06,Lazio,giallo
2021-02-07,Lazio,giallo
2021-02-08,Lazio,giallo
2020-11-06,Liguria,giallo
2020-11-07,Liguria,giallo
2020-11-08,Liguria,giallo
2020-11-09,Liguria,giallo
2020-11-10,Liguria,arancione
2020-11-11,Liguria,arancione
2020-11-12,Liguria,arancione
2020-11-13,Liguria,arancione
2020-11-14,Liguria,arancione
2020-11-15,Liguria,arancione
2020-11-16,Liguria,arancione
2020-11-17,Liguria,arancione
2020-11-18,Liguria,arancione
2020-11-19,Liguria,arancione
2020-11-20,Liguria,arancione
2020-11-21,Liguria,arancione
2020-11-22,Liguria,arancione
2020-11-23,Liguria,arancione
2020-11-24,Liguria,arancione
2020-11-25,Liguria,arancione
2020-11-26,Liguria,arancione
2020-11-27,Liguria,arancione
2020-11-28,Liguria,arancione
2020-11-29,Liguria,giallo
2020-11-30,Liguria,giallo
2020-12-01,Liguria,giallo
2020-12-02,Liguria,giallo
2020-12-03,Liguria,giallo
2020-12-04,Liguria,giallo
2020-12-05,Liguria,giallo
2020-12-06,Liguria,giallo
2020-12-07,Liguria,giallo
2020-12-08,Liguria,giallo
2020-12-09,Liguria,giallo
2020-12-10,Liguria,giallo
2020-12-11,Liguria,giallo
2020-12-12,Liguria,giallo
2020-12-13,Liguria,giallo
2020-12-14,Liguria,giallo
2020-12-15,Liguria,giallo
2020-12-16,Liguria,giallo
2020-12-17,Liguria,giallo
2020-12-18,Liguria,giallo
2020-12-19,Liguria,giallo
2020-12-20,Liguria,giallo
2020-12-21,Liguria,giallo
2020-12-22,Liguria,giallo
2020-12-23,Liguria,giallo
2020-12-24,Liguria,rosso
2020-12-25,Liguria,rosso
2020-12-26,Liguria,rosso
2020-12-27,Liguria,rosso
2020-12-28,Liguria,arancione
2020-12-29,Liguria,arancione
2020-12-30,Liguria,arancione
2020-12-31,Liguria,rosso
2021-01-01,Liguria,rosso
2021-01-02,Liguria,rosso
2021-01-03,Liguria,rosso
2021-01-04,Liguria,arancione
2021-01-05,Liguria,rosso
2021-01-06,Liguria,rosso
2021-01-07,Liguria,giallo
2021-01-08,Liguria,giallo
2021-01-09,Liguria,arancione
2021-01-10,Liguria,arancione
2021-01-11,Liguria,giallo
2021-01-12,Liguria,giallo
2021-01-13,Liguria,giallo
2021-01-14,Liguria,giallo
2021-01-15,Liguria,giallo
2021-01-16,Liguria,giallo
2021-01-17,Liguria,arancione
2021-01-18,Liguria,arancione
2021-01-19,Liguria,arancione
2021-01-20,Liguria,arancione
2021-01-21,Liguria,arancione
2021-01-22,Liguria,arancione
2021-01-23,Liguria,arancione
2021-01-24,Liguria,arancione
2021-01-25,Liguria,arancione
2021-01-26,Liguria,arancione
2021-01-27,Liguria,arancione
2021-01-28,Liguria,arancione
2021-01-29,Liguria,arancione
2021-01-30,Liguria,arancione
2021-01-31,Liguria,arancione
2021-02-01,Liguria,giallo
2021-02-02,Liguria,giallo
2021-02-03,Liguria,giallo
2021-02-04,Liguria,giallo
2021-02-05,Liguria,giallo
2021-02-06,Liguria,giallo
2021-02-07,Liguria,giallo
2021-02-08,Liguria,giallo
2020-11-06,Lombardia,giallo
2020-11-07,Lombardia,giallo
2020-11-08,Lombardia,giallo
2020-11-09,Lombardia,giallo
2020-11-10,Lombardia,giallo
2020-11-11,Lombardia,giallo
2020-11-12,Lombardia,giallo
2020-11-13,Lombardia,giallo
2020-11-14,Lombardia,giallo
2020-11-15,Lombardia,giallo
2020-11-16,Lombardia,giallo
2020-11-17,Lombardia,giallo
2020-11-18,Lombardia,giallo
2020-11-19,Lombardia,giallo
2020-11-20,Lombardia,rosso
2020-11-21,Lombardia,rosso
2020-11-22,Lombardia,rosso
2020-11-23,Lombardia,rosso
2020-11-24,Lombardia,rosso
2020-11-25,Lombardia,rosso
2020-11-26,Lombardia,rosso
2020-11-27,Lombardia,rosso
2020-11-28,Lombardia,rosso
2020-11-29,Lombardia,arancione
2020-11-30,Lombardia,arancione
2020-12-01,Lombardia,arancione
2020-12-02,Lombardia,arancione
2020-12-03,Lombardia,arancione
2020-12-04,Lombardia,arancione
2020-12-05,Lombardia,arancione
2020-12-06,Lombardia,arancione
2020-12-07,Lombardia,arancione
2020-12-08,Lombardia,arancione
2020-12-09,Lombardia,arancione
2020-12-10,Lombardia,arancione
2020-12-11,Lombardia,arancione
2020-12-12,Lombardia,arancione
2020-12-13,Lombardia,giallo
2020-12-14,Lombardia,giallo
2020-12-15,Lombardia,giallo
2020-12-16,Lombardia,giallo
2020-12-17,Lombardia,giallo
2020-12-18,Lombardia,giallo
2020-12-19,Lombardia,giallo
2020-12-20,Lombardia,giallo
2020-12-21,Lombardia,giallo
2020-12-22,Lombardia,giallo
2020-12-23,Lombardia,giallo
2020-12-24,Lombardia,rosso
2020-12-25,Lombardia,rosso
2020-12-26,Lombardia,rosso
2020-12-27,Lombardia,rosso
2020-12-28,Lombardia,arancione
2020-12-29,Lombardia,arancione
2020-12-30,Lombardia,arancione
2020-12-31,Lombardia,rosso
2021-01-01,Lombardia,rosso
2021-01-02,Lombardia,rosso
2021-01-03,Lombardia,rosso
2021-01-04,Lombardia,arancione
2021-01-05,Lombardia,rosso
2021-01-06,Lombardia,rosso
2021-01-07,Lombardia,giallo
2021-01-08,Lombardia,giallo
2021-01-09,Lombardia,arancione
2021-01-10,Lombardia,arancione
2021-01-11,Lombardia,arancione
2021-01-12,Lombardia,arancione
2021-01-13,Lombardia,arancione
2021-01-14,Lombardia,arancione
2021-01-15,Lombardia,arancione
2021-01-16,Lombardia,arancione
2021-01-17,Lombardia,rosso
2021-01-18,Lombardia,rosso
2021-01-19,Lombardia,rosso
2021-01-20,Lombardia,rosso
2021-01-21,Lombardia,rosso
2021-01-22,Lombardia,rosso
2021-01-23,Lombardia,rosso
2021-01-24,Lombardia,arancione
2021-01-25,Lombardia,arancione
2021-01-26,Lombardia,arancione
2021-01-27,Lombardia,arancione
2021-01-28,Lombardia,arancione
2021-01-29,Lombardia,arancione
2021-01-30,Lombardia,arancione
2021-01-31,Lombardia,arancione
2021-02-01,Lombardia,giallo
2021-02-02,Lombardia,giallo
2021-02-03,Lombardia,giallo
2021-02-04,Lombardia,giallo
2021-02-05,Lombardia,giallo
2021-02-06,Lombardia,giallo
2021-02-07,Lombardia,giallo
2021-02-08,Lombardia,giallo
2020-11-06,Marche,giallo
2020-11-07,Marche,giallo
2020-11-08,Marche,giallo
2020-11-09,Marche,giallo
2020-11-10,Marche,giallo
2020-11-11,Marche,giallo
2020-11-12,Marche,giallo
2020-11-13,Marche,giallo
2020-11-14,Marche,giallo
2020-11-15,Marche,arancione
2020-11-16,Marche,arancione
2020-11-17,Marche,arancione
2020-11-18,Marche,arancione
2020-11-19,Marche,arancione
2020-11-20,Marche,arancione
2020-11-21,Marche,arancione
2020-11-22,Marche,arancione
2020-11-23,Marche,arancione
2020-11-24,Marche,arancione
2020-11-25,Marche,arancione
2020-11-26,Marche,arancione
2020-11-27,Marche,arancione
2020-11-28,Marche,arancione
2020-11-29,Marche,arancione
2020-11-30,Marche,arancione
2020-12-01,Marche,arancione
2020-12-02,Marche,arancione
2020-12-03,Marche,arancione
2020-12-04,Marche,arancione
2020-12-05,Marche,arancione
2020-12-06,Marche,giallo
2020-12-07,Marche,giallo
2020-12-08,Marche,giallo
2020-12-09,Marche,giallo
2020-12-10,Marche,giallo
2020-12-11,Marche,giallo
2020-12-12,Marche,giallo
2020-12-13,Marche,giallo
2020-12-14,Marche,giallo
2020-12-15,Marche,giallo
2020-12-16,Marche,giallo
2020-12-17,Marche,giallo
2020-12-18,Marche,giallo
2020-12-19,Marche,giallo
2020-12-20,Marche,giallo
2020-12-21,Marche,giallo
2020-12-22,Marche,giallo
2020-12-23,Marche,giallo
2020-12-24,Marche,rosso
2020-12-25,Marche,rosso
2020-12-26,Marche,rosso
2020-12-27,Marche,rosso
2020-12-28,Marche,arancione
2020-12-29,Marche,arancione
2020-12-30,Marche,arancione
2020-12-31,Marche,rosso
2021-01-01,Marche,rosso
2021-01-02,Marche,rosso
2021-01-03,Marche,rosso
2021-01-04,Marche,arancione
2021-01-05,Marche,rosso
2021-01-06,Marche,rosso
2021-01-07,Marche,giallo
2021-01-08,Marche,giallo
2021-01-09,Marche,arancione
2021-01-10,Marche,arancione
2021-01-11,Marche,giallo
2021-01-12,Marche,giallo
2021-01-13,Marche,giallo
2021-01-14,Marche,giallo
2021-01-15,Marche,giallo
2021-01-16,Marche,giallo
2021-01-17,Marche,arancione
2021-01-18,Marche,arancione
2021-01-19,Marche,arancione
2021-01-20,Marche,arancione
2021-01-21,Marche,arancione
2021-01-22,Marche,arancione
2021-01-23,Marche,arancione
2021-01-24,Marche,arancione
2021-01-25,Marche,arancione
2021-01-26,Marche,arancione
2021-01-27,Marche,arancione
2021-01-28,Marche,arancione
2021-01-29,Marche,arancione
2021-01-30,Marche,arancione
2021-01-31,Marche,arancione
2021-02-01,Marche,giallo
2021-02-02,Marche,giallo
2021-02-03,Marche,giallo
2021-02-04,Marche,giallo
2021-02-05,Marche,giallo
2021-02-06,Marche,giallo
2021-02-07,Marche,giallo
2021-02-08,Marche,giallo
2020-11-06,Molise,giallo
2020-11-07,Molise,giallo
2020-11-08,Molise,giallo
2020-11-09,Molise,giallo
2020-11-10,Molise,giallo
2020-11-11,Molise,giallo
2020-11-12,Molise,giallo
2020-11-13,Molise,giallo
2020-11-14,Molise,giallo
2020-11-15,Molise,giallo
2020-11-16,Molise,giallo
2020-11-17,Molise,giallo
2020-11-18,Molise,giallo
2020-11-19,Molise,giallo
2020-11-20,Molise,giallo
2020-11-21,Molise,giallo
2020-11-22,Molise,giallo
2020-11-23,Molise,giallo
2020-11-24,Molise,giallo
2020-11-25,Molise,giallo
2020-11-26,Molise,giallo
2020-11-27,Molise,giallo
2020-11-28,Molise,giallo
2020-11-29,Molise,giallo
2020-11-30,Molise,giallo
2020-12-01,Molise,giallo
2020-12-02,Molise,giallo
2020-12-03,Molise,giallo
2020-12-04,Molise,giallo
2020-12-05,Molise,giallo
2020-12-06,Molise,giallo
2020-12-07,Molise,giallo
2020-12-08,Molise,giallo
2020-12-09,Molise,giallo
2020-12-10,Molise,giallo
2020-12-11,Molise,giallo
2020-12-12,Molise,giallo
2020-12-13,Molise,giallo
2020-12-14,Molise,giallo
2020-12-15,Molise,giallo
2020-12-16,Molise,giallo
2020-12-17,Molise,giallo
2020-12-18,Molise,giallo
2020-12-19,Molise,giallo
2020-12-20,Molise,giallo
2020-12-21,Molise,giallo
2020-12-22,Molise,giallo
2020-12-23,Molise,giallo
2020-12-24,Molise,rosso
2020-12-25,Molise,rosso
2020-12-26,Molise,rosso
2020-12-27,Molise,rosso
2020-12-28,Molise,arancione
2020-12-29,Molise,arancione
2020-12-30,Molise,arancione
2020-12-31,Molise,rosso
2021-01-01,Molise,rosso
2021-01-02,Molise,rosso
2021-01-03,Molise,rosso
2021-01-04,Molise,arancione
2021-01-05,Molise,rosso
2021-01-06,Molise,rosso
2021-01-07,Molise,giallo
2021-01-08,Molise,giallo
2021-01-09,Molise,arancione
2021-01-10,Molise,arancione
2021-01-11,Molise,giallo
2021-01-12,Molise,giallo
2021-01-13,Molise,giallo
2021-01-14,Molise,giallo
2021-01-15,Molise,giallo
2021-01-16,Molise,giallo
2021-01-17,Molise,giallo
2021-01-18,Molise,giallo
2021-01-19,Molise,giallo
2021-01-20,Molise,giallo
2021-01-21,Molise,giallo
2021-01-22,Molise,giallo
2021-01-23,Molise,giallo
2021-01-24,Molise,giallo
2021-01-25,Molise,giallo
2021-01-26,Molise,giallo
2021-01-27,Molise,giallo
2021-01-28,Molise,giallo
2021-01-29,Molise,giallo
2021-01-30,Molise,giallo
2021-01-31,Molise,giallo
2021-02-01,Molise,giallo
2021-02-02,Molise,giallo
2021-02-03,Molise,giallo
2021-02-04,Molise,giallo
2021-02-05,Molise,giallo
2021-02-06,Molise,giallo
2021-02-07,Molise,giallo
2021-02-08,Molise,giallo
2020-11-06,Piemonte,giallo
2020-11-07,Piemonte,giallo
2020-11-08,Piemonte,giallo
2020-11-09,Piemonte,giallo
2020-11-10,Piemonte,giallo
2020-11-11,Piemonte,giallo
2020-11-12,Piemonte,giallo
2020-11-13,Piemonte,giallo
2020-11-14,Piemonte,giallo
2020-11-15,Piemonte,giallo
2020-11-16,Piemonte,giallo
2020-11-17,Piemonte,giallo
2020-11-18,Piemonte,giallo
2020-11-19,Piemonte,giallo
2020-11-20,Piemonte,rosso
2020-11-21,Piemonte,rosso
2020-11-22,Piemonte,rosso
2020-11-23,Piemonte,rosso
2020-11-24,Piemonte,rosso
2020-11-25,Piemonte,rosso
2020-11-26,Piemonte,rosso
2020-11-27,Piemonte,rosso
2020-11-28,Piemonte,rosso
2020-11-29,Piemonte,arancione
2020-11-30,Piemonte,arancione
2020-12-01,Piemonte,arancione
2020-12-02,Piemonte,arancione
2020-12-03,Piemonte,arancione
2020-12-04,Piemonte,arancione
2020-12-05,Piemonte,arancione
2020-12-06,Piemonte,arancione
2020-12-07,Piemonte,arancione
2020-12-08,Piemonte,arancione
2020-12-09,Piemonte,arancione
2020-12-10,Piemonte,arancione
2020-12-11,Piemonte,arancione
2020-12-12,Piemonte,arancione
2020-12-13,Piemonte,giallo
2020-12-14,Piemonte,giallo
2020-12-15,Piemonte,giallo
2020-12-16,Piemonte,giallo
2020-12-17,Piemonte,giallo
2020-12-18,Piemonte,giallo
2020-12-19,Piemonte,giallo
2020-12-20,Piemonte,giallo
2020-12-21,Piemonte,giallo
2020-12-22,Piemonte,giallo
2020-12-23,Piemonte,giallo
2020-12-24,Piemonte,rosso
2020-12-25,Piemonte,rosso
2020-12-26,Piemonte,rosso
2020-12-27,Piemonte,rosso
2020-12-28,Piemonte,arancione
2020-12-29,Piemonte,arancione
2020-12-30,Piemonte,arancione
2020-12-31,Piemonte,rosso
2021-01-01,Piemonte,rosso
2021-01-02,Piemonte,rosso
2021-01-03,Piemonte,rosso
2021-01-04,Piemonte,arancione
2021-01-05,Piemonte,rosso
2021-01-06,Piemonte,rosso
2021-01-07,Piemonte,giallo
2021-01-08,Piemonte,giallo
2021-01-09,Piemonte,arancione
2021-01-10,Piemonte,arancione
2021-01-11,Piemonte,giallo
2021-01-12,Piemonte,giallo
2021-01-13,Piemonte,giallo
2021-01-14,Piemonte,giallo
2021-01-15,Piemonte,giallo
2021-01-16,Piemonte,giallo
2021-01-17,Piemonte,arancione
2021-01-18,Piemonte,arancione
2021-01-19,Piemonte,arancione
2021-01-20,Piemonte,arancione
2021-01-21,Piemonte,arancione
2021-01-22,Piemonte,arancione
2021-01-23,Piemonte,arancione
2021-01-24,Piemonte,arancione
2021-01-25,Piemonte,arancione
2021-01-26,Piemonte,arancione
2021-01-27,Piemonte,arancione
2021-01-28,Piemonte,arancione
2021-01-29,Piemonte,arancione
2021-01-30,Piemonte,arancione
2021-01-31,Piemonte,arancione
2021-02-01,Piemonte,giallo
2021-02-02,Piemonte,giallo
2021-02-03,Piemonte,giallo
2021-02-04,Piemonte,giallo
2021-02-05,Piemonte,giallo
2021-02-06,Piemonte,giallo
2021-02-07,Piemonte,giallo
2021-02-08,Piemonte,giallo
2020-11-06,Provincia autonoma Bolzano,giallo
2020-11-07,Provincia autonoma Bolzano,giallo
2020-11-08,Provincia autonoma Bolzano,giallo
2020-11-09,Provincia autonoma Bolzano,giallo
2020-11-10,Provincia autonoma Bolzano,rosso
2020-11-11,Provincia autonoma Bolzano,rosso
2020-11-12,Provincia autonoma Bolzano,rosso
2020-11-13,Provincia autonoma Bolzano,rosso
2020-11-14,Provincia autonoma Bolzano,rosso
2020-11-15,Provincia autonoma Bolzano,rosso
2020-11-16,Provincia autonoma Bolzano,rosso
2020-11-17,Provincia autonoma Bolzano,rosso
2020-11-18,Provincia autonoma Bolzano,rosso
2020-11-19,Provincia autonoma Bolzano,rosso
2020-11-20,Provincia autonoma Bolzano,rosso
2020-11-21,Provincia autonoma Bolzano,rosso
2020-11-22,Provincia autonoma Bolzano,rosso
2020-11-23,Provincia autonoma Bolzano,rosso
2020-11-24,Provincia autonoma Bolzano,rosso
2020-11-25,Provincia autonoma Bolzano,rosso
2020-11-26,Provincia autonoma Bolzano,rosso
2020-11-27,Provincia autonoma Bolzano,rosso
2020-11-28,Provincia autonoma Bolzano,rosso
2020-11-29,Provincia autonoma Bolzano,rosso
2020-11-30,Provincia autonoma Bolzano,rosso
2020-12-01,Provincia autonoma Bolzano,rosso
2020-12-02,Provincia autonoma Bolzano,rosso
2020-12-03,Provincia autonoma Bolzano,rosso
2020-12-04,Provincia autonoma Bolzano,rosso
2020-12-05,Provincia autonoma Bolzano,rosso
2020-12-06,Provincia autonoma Bolzano,arancione
2020-12-07,Provincia autonoma Bolzano,arancione
2020-12-08,Provincia autonoma Bolzano,arancione
2020-12-09,Provincia autonoma Bolzano,arancione
2020-12-10,Provincia autonoma Bolzano,arancione
2020-12-11,Provincia autonoma Bolzano,arancione
2020-12-12,Provincia autonoma Bolzano,arancione
2020-12-13,Provincia autonoma Bolzano,arancione
2020-12-14,Provincia autonoma Bolzano,arancione
2020-12-15,Provincia autonoma Bolzano,arancione
2020-12-16,Provincia autonoma Bolzano,arancione
2020-12-17,Provincia autonoma Bolzano,arancione
2020-12-18,Provincia autonoma Bolzano,arancione
2020-12-19,Provincia autonoma Bolzano,arancione
2020-12-20,Provincia autonoma Bolzano,arancione
2020-12-21,Provincia autonoma Bolzano,arancione
2020-12-22,Provincia autonoma Bolzano,arancione
2020-12-23,Provincia autonoma Bolzano,arancione
2020-12-24,Provincia autonoma Bolzano,rosso
2020-12-25,Provincia autonoma Bolzano,rosso
2020-12-26,Provincia autonoma Bolzano,rosso
2020-12-27,Provincia autonoma Bolzano,rosso
2020-12-28,Provincia autonoma Bolzano,arancione
2020-12-29,Provincia autonoma Bolzano,arancione
2020-12-30,Provincia autonoma Bolzano,arancione
2020-12-31,Provincia autonoma Bolzano,rosso
2021-01-01,Provincia autonoma Bolzano,rosso
2021-01-02,Provincia autonoma Bolzano,rosso
2021-01-03,Provincia autonoma Bolzano,rosso
2021-01-04,Provincia autonoma Bolzano,arancione
2021-01-05,Provincia autonoma Bolzano,rosso
2021-01-06,Provincia autonoma Bolzano,rosso
2021-01-07,Provincia autonoma Bolzano,giallo
2021-01-08,Provincia autonoma Bolzano,giallo
2021-01-09,Provincia autonoma Bolzano,arancione
2021-01-10,Provincia autonoma Bolzano,arancione
2021-01-11,Provincia autonoma Bolzano,giallo
2021-01-12,Provincia autonoma Bolzano,giallo
2021-01-13,Provincia autonoma Bolzano,giallo
2021-01-14,Provincia autonoma Bolzano,giallo
2021-01-15,Provincia autonoma Bolzano,giallo
2021-01-16,Provincia autonoma Bolzano,giallo
2021-01-17,Provincia autonoma Bolzano,rosso
2021-01-18,Provincia autonoma Bolzano,rosso
2021-01-19,Provincia autonoma Bolzano,rosso
2021-01-20,Provincia autonoma Bolzano,rosso
2021-01-21,Provincia autonoma Bolzano,rosso
2021-01-22,Provincia autonoma Bolzano,rosso
2021-01-23,Provincia autonoma Bolzano,rosso
2021-01-24,Provincia autonoma Bolzano,rosso
2021-01-25,Provincia autonoma Bolzano,rosso
2021-01-26,Provincia autonoma Bolzano,rosso
2021-01-27,Provincia autonoma Bolzano,rosso
2021-01-28,Provincia autonoma Bolzano,rosso
2021-01-29,Provincia autonoma Bolzano,rosso
2021-01-30,Provincia autonoma Bolzano,rosso
2021-01-31,Provincia autonoma Bolzano,rosso
2021-02-01,Provincia autonoma Bolzano,arancione
2021-02-02,Provincia autonoma Bolzano,arancione
2021-02-03,Provincia autonoma Bolzano,arancione
2021-02-04,Provincia autonoma Bolzano,arancione
2021-02-05,Provincia autonoma Bolzano,arancione
2021-02-06,Provincia autonoma Bolzano,arancione
2021-02-07,Provincia autonoma Bolzano,arancione
2021-02-08,Provincia autonoma Bolzano,arancione
2020-11-06,Provincia autonoma Trento,giallo
2020-11-07,Provincia autonoma Trento,giallo
2020-11-08,Provincia autonoma Trento,giallo
2020-11-09,Provincia autonoma Trento,giallo
2020-11-10,Provincia autonoma Trento,giallo
2020-11-11,Provincia autonoma Trento,giallo
2020-11-12,Provincia autonoma Trento,giallo
2020-11-13,Provincia autonoma Trento,giallo
2020-11-14,Provincia autonoma Trento,giallo
2020-11-15,Provincia autonoma Trento,giallo
2020-11-16,Provincia autonoma Trento,giallo
2020-11-17,Provincia autonoma Trento,giallo
2020-11-18,Provincia autonoma Trento,giallo
2020-11-19,Provincia autonoma Trento,giallo
2020-11-20,Provincia autonoma Trento,giallo
2020-11-21,Provincia autonoma Trento,giallo
2020-11-22,Provincia autonoma Trento,giallo
2020-11-23,Provincia autonoma Trento,giallo
2020-11-24,Provincia autonoma Trento,giallo
2020-11-25,Provincia autonoma Trento,giallo
2020-11-26,Provincia autonoma Trento,giallo
2020-11-27,Provincia autonoma Trento,giallo
2020-11-28,Provincia autonoma Trento,giallo
2020-11-29,Provincia autonoma Trento,giallo
2020-11-30,Provincia autonoma Trento,giallo
2020-12-01,Provincia autonoma Trento,giallo
2020-12-02,Provincia autonoma Trento,giallo
2020-12-03,Provincia autonoma Trento,giallo
2020-12-04,Provincia autonoma Trento,giallo
2020-12-05,Provincia autonoma Trento,giallo
2020-12-06,Provincia autonoma Trento,giallo
2020-12-07,Provincia autonoma Trento,giallo
2020-12-08,Provincia autonoma Trento,giallo
2020-12-09,Provincia autonoma Trento,giallo
2020-12-10,Provincia autonoma Trento,giallo
2020-12-11,Provincia autonoma Trento,giallo
2020-12-12,Provincia autonoma Trento,giallo
2020-12-13,Provincia autonoma Trento,giallo
2020-12-14,Provincia autonoma Trento,giallo
2020-12-15,Provincia autonoma Trento,giallo
2020-12-16,Provincia autonoma Trento,giallo
2020-12-17,Provincia autonoma Trento,giallo
2020-12-18,Provincia autonoma Trento,giallo
2020-12-19,Provincia autonoma Trento,giallo
2020-12-20,Provincia autonoma Trento,giallo
2020-12-21,Provincia autonoma Trento,giallo
2020-12-22,Provincia autonoma Trento,giallo
2020-12-23,Provincia autonoma Trento,giallo
2020-12-24,Provincia autonoma Trento,rosso
2020-12-25,Provincia autonoma Trento,rosso
2020-12-26,Provincia autonoma Trento,rosso
2020-12-27,Provincia autonoma Trento,rosso
2020-12-28,Provincia autonoma Trento,arancione
2020-12-29,Provincia autonoma Trento,arancione
2020-12-30,Provincia autonoma Trento,arancione
2020-12-31,Provincia autonoma Trento,rosso
